target_text,source_text
i'm really tired today but i still have a lot of work to do.,i'm hella tired today but still gotta grind through my tasks.
i'm really tired because i stayed up late watching videos.,i'm mad tired 'cause i was up all night binge-watching vids.
i'm just going to chill at home this weekend.,i'm just gonna vibe at home this weekend.
i'm planning to chill with my friends this weekend.,"i'm just gonna bloque with my squad this weekend, no cap."
i'm just going to grab some coffee before i start working on my project.,"i'm just finna catch some coffee before i grind on my project, no cap."
i'm just chilling at home and watching some movies.,"just vibing at home, netflix and chillin' all day."
i'm just trying to finish my homework before i go out with my friends.,i'm just tryna wrap up my homework before i dip with my squad.
i'm going to hang out with my friends tomorrow.,"i'm chillin' with my crew tomorrow, no cap."
"hey, i just got back from shopping and found some really cool shoes.","yo, just hit the mall and scored some sick kicks!"
"hey, do you want to catch a movie tonight?","yo, wanna flex and hit up a flick tonight?"
i’m just chilling at home and watching some videos.,"i’m just vibing at home, scrolling through vids."
"hey, do you want to meet up later to hang out?","yo, you tryna link up later to vibe?"
"hey, are you free to hang out tonight?","yo, you down to chill tonight?"
i'm really tired today and i just want to relax.,"i'm so wiped today, just tryna chill and vibe."
"hey, did you watch the new movie last night?","yo, did y'all catch the new flick last night?"
"i really like your new backpack, it looks great!","your new backpack's totally vibing, looks sick!"
i'm going to grab some coffee with my friends after work.,"i'm slide into some coffee with my crew after work, no cap!"
"hey, i just saw a really cool video online.","yo, just peeped a sick vid online!"
i'm just chilling at home and watching some shows.,"i'm just vibin' at home, binge-watching some shows."
"hey, i'm just going to grab some food before i head out.","yo, i'm finna snag some grub before i bounce."
i'm just chilling at home and scrolling through my phone.,i'm just vibing at home and scrolling my feed.
i'm going to grab some food before i go out with my friends.,i'm about to snag some eats before i dip with the crew.
i'm really tired today because i didn’t get much sleep last night.,i'm totally wiped today ’cause i didn’t catch enough z’s last night.
"hey, do you want to grab a snack after school?","yo, you tryna hit up for snacks after class?"
i'm really tired today because i didn't get much sleep last night.,"i'm so dead today 'cause i got no sleep last night, fr."
i'm going out with my friends tonight.,chillin' with my squad tonight.
i'm going to grab some lunch with my friends later.,i'm chillin' with my crew for some grub later.
"hey, do you want to go get some coffee later?","yo, wanna hit up some coffee later?"
"i'm really tired after the long day, so i think i'll just relax at home.","i'm hella wiped from today, so i'm just gonna chill at home."
i'm just going to relax at home and listen to some music.,"chillin' at home, vibing to some tunes, no cap."
i'm just really tired after a long day at work.,i'm totally drained after a long day at the grind.
"hey, i just finished my homework and i'm feeling pretty good.","yo, just crushed my homework and i'm vibing pretty hard."
i'm going to hang out with my friends at the park later.,"i'm vibing with my crew at the park later, fr.!"
i'm just chilling with my friends at the park.,i'm just vibing with my crew at the park.
i'm really excited for the movie tonight!,i'm totally hyped for the movie tonight!
i'm just relaxing at home and watching some netflix.,"i'm just chillin' at home and binging some netflix, no cap."
i'm just going to relax and watch a movie tonight.,i'm just chillin' and gonna netflix and chill tonight.
i'm heading to the mall to grab some snacks with my friends.,i'm finna hit the mall with my crew to snag some snacks.
i'm just relaxing at home and watching some tv.,"i'm chillin' at my place, vibing with some shows."
"hey, i just finished my homework and i’m about to relax for a bit.","yo, just crushed my homework and now i’m chillin’ for a sec."
"hey, i just finished my homework and i'm so ready to chill now.","yo, just wrapped my homework and i'm vibing to relax now."
i'm just really tired today after a long day at work.,"i'm completely wiped after a crazy long day at work, fr."
i just finished my homework and i'm so tired.,"just wrapped up my homework and i'm totally drained, fr."
"hey, i'm feeling a bit tired today.","yo, i'm kinda vibing low today."
"hey, can you help me with my homework?","yo, can you peep my homework real quick?"
"hey, i'm really tired today and just want to relax at home.","yo, i'm dead tired today, just tryna chill at home and veg out."
i'm just going to relax at home and watch some movies.,"i'm just chillin' at home and streaming some flicks, fr."
i'm feeling really tired today because i didn't sleep well.,i'm mad tired today 'cause i slept like zero.
"hey, are you free to grab coffee later?","yo, are you down to grab some coffee later?"
i'm meeting my friends at the cafe later today.,"yo, i'm linking up with my squad at the cafe later, no cap!"
i'm feeling really tired after a long day at work.,"i'm totally drained after a long day at work, fr."
it's really hot outside today.,"yo, it's mad hot out today."
"hey, do you want to grab lunch together later?","yo, wanna bounce and get some grub later?"
i'm going to grab some coffee with my friend later.,"i'm finna hit up my homie for some coffee later, fr fr."
"hey, did you watch the new episode of that show last night?","yo, did you peep the new episode of that show last night?"
"wow, that concert was really fun yesterday!","yo, that show was straight fire yesterday!"
i'm really tired today because i stayed up way too late last night.,"i'm totally drained today ’cause i was up all night yesterday, no cap."
i'm feeling really tired today and just want to stay home.,i'm hella exhausted today and just wanna chill at home.
"hey, do you want to hang out later?","yo, you tryna chill later?"
"hey, do you want to grab a quick coffee later?","yo, wanna snag a quick coffee l8r?"
i'm just so tired after a long day at work.,"i'm straight up drained after a crazy long day at work, no cap."
i'm just really tired after a long day at school.,"i'm so drained after a whole day of classes, fr."
i'm just going to relax and watch some tiktok videos.,"i'm just gon' chill and binge some tiktok, fr fr."
"hey, i'm just chilling at home and watching some movies.","yo, i'm just vibing at home and streaming some flicks."
"hey, i just finished my homework and i'm ready to relax now.","yo, just crushed my homework, now i'm chillin' like a villain."
"hey, did you hear about the new music app that just came out?","yo, did y'all peep the new music app that dropped?"
i'm going to grab some coffee before heading to class.,i'm about to snag some coffee before i dip to class.
i'm just going for a walk in the park to relax.,i'm just vibing with a walk in the park to chill.
"hey, i just saw a really cool movie last night.","yo, i peeped a lit flick last night!"
"hey, i saw your message and i want to hang out later.","yo, saw your text and i'm down to chill later, fr!"
"hey, i just finished my homework and i'm thinking of hanging out with some friends later.","yo, just wrapped my homework and might chill with the squad later."
i'm just chilling at home watching some shows.,"i'm just vibing at home, binge-watching some stuff."
"hey, i'm going to grab some coffee before work.","yo, i'm about to hit up starbucks before work, fr."
i'm feeling pretty tired today because i didn't get enough sleep.,"i'm dead tired today 'cause i barely slept, fr fr."
i'm going to the grocery store to buy some snacks.,"i'm_heading to the store to snag some snacks, fr fr."
i'm just going to chill at home and watch some tv.,i'm just gonna vibe at home and binge some shows.
i'm really excited because my favorite band is coming to town this weekend.,i'm super hyped 'cause my fave band is hitting the city this weekend!
"hey, are you free to hang out later?","yo, you down to chill later?"
i'm just relaxing at home and binge-watching my favorite series.,"chillin' at my place, bingeing my fave series, no cap."
i'm just grabbing a quick coffee before heading to work.,i'm just diying with a quick brew before bouncing to work.
"hey, i’m really tired today, i think i’ll just stay home and relax.","yo, i’m hella drained today, gonna just chill at home and vibe."
i'm really tired today because i stayed up late watching videos.,i'm super dead today 'cause i pulled an all-nighter binge-watching vids.
"hey, i think i forgot my homework at home today.","yo, i totally left my homework at the crib today."
i'm just ready to relax and watch some movies tonight.,i'm just vibing to chill and binge some movies tonight.
i'm just going to chill at home and watch some movies.,"i'm just gonna vibing at home, bingeing some flicks."
i'm just really tired today and i don't feel like going out.,"i'm totally wiped today and not tryna step out, fr."
i'm just heading to the grocery store to pick up some stuff.,i'm just dashing to the store to grab some snacks and stuff.
i can't believe how busy the city is today.,"fr, the city is posted today, so hectic!"
"i'm really tired after a long day, i just want to relax.","i'm so drained after today, just wanna chill and kick back."
i'm really tired today and i just want to relax at home.,"i'm so drained today, just tryna chill at my crib."
i'm just heading to the grocery store to pick up some food.,i'm just vibing to the store to grab some snacks.
i'm going to hang out with my friends at the park this afternoon.,i'm about to chill with the squad at the park later.
i'm just going to grab some coffee before i head to class.,i'm just gonna snag some coffee before i bounce to class.
"i'm really tired today, so i think i’ll just relax at home.","i'm super wiped today, so i’m just chillin' at home."
i'm just asking if you want to hang out later.,"yo, you down to chill later or what?"
"i'm really tired today, i just want to relax and do nothing.","i'm so drained today, just wanna chill and do nada."
"hey, i'm just relaxing at home after a long day.","yo, just chillin' at home after a long one."
i'm just really tired today and feeling lazy.,i'm lowkey exhausted today and vibing in chill mode.
i was just relaxing at home and watching some videos.,"i was just chillin' at home, vibing with some vids."
i was just hanging out with my friends at the cafe.,"i was just vibin' with my crew at the cafe, fr fr."
i'm just going to hang out with friends this weekend.,i'm just vibing with my friends this weekend.
"i'm really tired today, so i think i'll just stay in and relax.","i'm hella drained today, so i'm just gonna chill at home and vibing."
"i'm really tired today, i just want to nap all afternoon.","i'm so drained today, all i wanna do is crash all arvo."
i'm pretty tired today because i didn't sleep well last night.,i'm low-key exhausted cuz i didn't catch enough z’s last night.
i'm just really tired today and feeling kind of down.,i'm hella dead tired today and lowkey vibing with the gloom.
i'm really excited about hanging out with my friends this weekend.,"i'm hyped to chill with my crew this weekend, fr fr!"
i'm just going to relax and watch some tv tonight.,i'm just vibing at home and binge-watching some shows tonight.
i just finished my homework and i'm feeling pretty tired.,just wrapped my homework and i'm lowkey drained rn.
i'm thinking about grabbing some coffee before heading to class.,"yo, i'm tryna snag some coffee before i dip to class."
i'm just really tired and need to rest for a bit.,"i'm so drained, i gotta chill for a sec."
i'm just really tired today and feel like i need a coffee.,"i'm hella exhausted today, lowkey need a coffee stat."
"hey, i just finished my homework and i'm so tired.","yo, just wrapped up my homework and i'm so wiped."
i'm so tired today because i didn't get enough sleep.,i'm straight-up wiped today 'cause i didn't catch enough z's.
i'm feeling really tired today after working all day.,"i'm worn out after grinding all day, fr fr."
i'm grabbing a coffee with my friends this afternoon.,"i'm chugging a latte with my squad later, no cap."
"hey, are you free to hang out today?","yo, you free to chill today?"
i'm really excited about the upcoming concert this weekend.,i'm so hyped for the concert this weekend!
"i'm really tired today, i just want to relax and chill out.","i'm super drained today, just wanna kick back and veg out."
i'm just really tired today and need some coffee.,"i'm mad drained today, lowkey need my caffeine fix."
"hey, i think i'm going to grab some coffee after work.","yo, i’m finna copped some coffee after shift, fr."
did you finish your homework yet?,have you peeped your homework yet?
"hey, are you going to the cafe later?","yo, you hitting up the café later or nah?"
"hey, do you want to grab some lunch after school?","yo, wanna snag some lunch after class?"
i'm really tired today but i have to finish my homework.,i'm so drained today but gotta vibe through this homework.
i'm just really tired today and not in the mood to do anything.,"i'm so drained today, not tryna do anything rn."
"hey, i just finished my homework and i'm ready to hang out with friends.","yo, justwrapped my homework and i'm totally down to kick it with the squad."
i'm just feeling really tired today and don't want to go out.,"i'm hella drained today, i lowkey don't wanna step out."
"hey, do you want to go grab some food later?","yo, wanna yeet for some chow later? 🔥"
i'm just really tired after a busy day.,"i'm straight-up drained after a wild day, no cap."
"hey, did you see that new movie everyone’s talking about?","yo, did you peep that new flick everyone's vibing about?"
"hey, i just finished my homework and i'm going to relax for a bit.","yo, just knocked out my homework, now i’m vibing and chillin’ for a bit."
i'm going to grab some food before i head out.,i'm finna snag some grub before i dip out.
"hey, i saw her at the mall earlier today.","yo, i peeped her at the mall earlier today."
i'm just going to relax at home and watch some movies today.,i'm just chillin' at home and binge-watching some flicks today.
"i'm really tired today, i just want to relax and watch some movies.","i'm suuuper exhausted today, just tryna chill and binge some movies, fr fr."
i really like that new song you recommended to me.,"that new bop you dropped on me is lowkey fire, i’m obsessed!"
i'm going to grab some coffee before i head to class.,i'm finna sip some coffee before i dip to class.
i'm feeling really tired today and just want to chill at home.,"i'm straight-up drained today, just tryna netflix and veg at home, no cap."
i'm going to grab some coffee after work.,"i'm finna snag some coffee after shift, fr."
i'm just excited to hang out with my friends today.,i'm so hyped to chill with my squad today.
"i'm really tired today, i just want to relax.","i'm super wiped today, just tryna chill."
i'm just going to grab some coffee and relax at home.,i'm just finna get some coffee and chill at home.
i'm going to hang out with my friends at the park today.,i'm finna chill with my squad at the park today.
i'm going to grab some food with my friends later.,"i'mma hit up my friends for some grub later, fr."
"hey, i just got done with my homework and i’m feeling pretty good.","yo, i just finished my homework and i’m vibing hard."
i'm just feeling pretty tired today.,i'm vibing kinda exhausted today.
i just got home from school and i'm really tired.,just slid back home from school and i'm dead exhausted.
i'm feeling really tired today after staying up late last night.,i'm totally drained today 'cause i stayed up way too late last night.
i'm really excited about the concert this weekend.,i'm super hyped for the concert this weekend.
"hey, did you finish your homework already?","yo, did you peep your homework yet or nah?"
i'm really excited to hang out with my friends later.,"i'm mega hyped to chill with my squad later, fr fr!"
i'm really tired after all that studying.,"i'm completely wiped after all that cram, fr."
"i'm really tired after a long day, so i'm just going to relax at home.","i'm super wiped from the day, so i'm just chillin' at home."
that new song is really good!,that new bop is straight fire!
"hey, that movie was really good!","yo, that flick was straight fire!"
it's really nice to see you today.,it's mad chill to catch you today.
i'm just going to chill at home and watch some tv tonight.,i'm just gonna vibe at home and binge some shows tonight. they’re gonna be lit!
"hey, do you want to hang out with me this afternoon?","yo, wanna vibe with me later today?"
i'm just going to stay home and relax tonight.,"i'm just vibing at home tonight, no cap."
i'm going to grab some coffee before heading to the mall.,i'm finna snag some coffee before hitting the mall.
i'm just relaxing and watching some tv after a busy day.,i'm just chillin' and vibing with some shows after a hectic day.
"hey, i really like that new song you played earlier.","yo, that new track you dropped earlier is fire, no cap!"
i'm really excited to hang out with my friends tonight.,i'm super hyped to chill with my squad tonight!
"hey, do you want to hang out at the mall today?","yo, you down to vibe at the mall today?"
"i'm really tired after working all day, so i just want to relax now.","i'm super drained after grinding all day, just tryna chill now."
"hey, did you see the new poster in the hallway?","yo, peep the fresh poster in the hall, did ya spot it?"
i'm going to grab some coffee at the café.,"i'm about to hit up the coffee shop, fr fr."
"hey, are you coming to the party tonight?","yo, you sliding to the party tonight?"
let's hang out at the mall this afternoon.,"yo, let's vibe at the mall later!"
i'm just hanging out with my friends this afternoon.,i'm just vibing with my crew this arvo.
"hey, do you want to hang out at the mall later?","yo, you tryna slide to the mall later?"
i'm really tired after a long day and just want to relax.,i'm totally drained after a long day and just wanna chill.
i'm just going to relax at home and watch some netflix tonight.,i'm just chillin' at home and vibing with some netflix tonight.
"hey, i'm really tired today, so i think i'll just stay home and relax.","yo, i'm hella drained today, so i'm just gonna chill at home and vibe."
"hey, do you want to hang out tomorrow?","yo, you down to vibe tomorrow?"
"hey, do you want to hang out today?","yo, wanna chill today? 💥"
i'm just really tired today and feeling pretty unmotivated.,i'm super drained today and totally lowkey not feeling it.
i'm just feeling a little tired after a long day at work.,i'm kinda wiped after a long day at the grind.
i'm really tired today after staying up all night studying.,i'm hella exhausted today 'cause i pulled an all-nighter studiyng.
"hey, i just got back from shopping and found some really cool clothes.","yo, just hit the mall and scored some dope fits!"
i'm just trying to get some sleep before my exam tomorrow.,i'm just tryna catch some z's before my test tomorrow.
i'm really happy that i finally finished my homework.,"i'm stoked i finally knocked out my homework, fr fr!"
"hey, did you see the new movie that everyone is talking about?","yo, did you peep that new flick everyone’s lowkey vibing with?"
"i'm just chillin' at home, watching some tv.","just vibin' at home, netflix and chillin'."
"hey, i'm just going to grab a coffee before work.","yo, i'm just pulling a quick coffee before i bounce to work."
i'm really tired after walking around the mall all afternoon.,"i'm so drained 'cause i spent the whole day roaming the mall, lol."
i'm feeling really tired today.,i'm hella drained today.
i'll catch up with you later when i finish my homework.,"yo, i’ll dip soon after i finish my hw, ttyl!"
i'm just really tired today and want to stay home.,i'm hella beat today and just wanna chill at home.
"hey, do you want to go for a walk to the park?","yo, wanna hit up the park for a stroll?"
i'm just going to grab a quick coffee before work.,"gonna hit up a quick coffee run before work, fr."
i'm really excited about the concert tonight.,i'm hyped for the concert tonight.
i'm going to grab a coffee to start my day.,"gonna sip on some java to kick off my day, fr."
i'm really tired because i didn't get enough sleep last night.,i'm dead tired 'cause i caught no z's last night.
i'm just taking a walk in the park to relax.,i'm just vibing in the park to chill.
i'm just catching up on some shows today.,"i'm just vibing with some shows today, no cap."
"hey, i was just thinking about grabbing some coffee later.","yo, i’m just vibing on the idea of grabbing some java later."
"i'm really tired today, i didn't get much sleep last night.","i'm super drained today, barely slept last night lol."
i'm just going to hang out with friends this afternoon.,"i'm just popping off with my friends later, no cap."
i'm just going to relax at home tonight and watch a movie.,i'm just tryna chill at home tonight and binge a flick.
i'm really excited for the weekend plans.,"yo, i’m sooo hyped for the weekend vibes!"
i'm just waiting for my friend to arrive so we can go get some food.,just vibing till my homie pulls up so we can hit up some grub.
"hey, i just finished my homework and i'm going to chill for a bit.","yo, just wrapped my homework and i'm about to vibe for a sec."
i'm just really tired today and not feeling up to going out.,i'm lowkey drained today and not tryna pop off outside.
i just finished my homework and i'm about to hang out with my friends.,just peeped my homework done and about to click up with the crew.
i'm just really tired today and feel like relaxing at home.,"i'm super drained today and just wanna chill at home, fr."
i'm feeling pretty tired today after a long week.,"i'm totally drained after a wild long week, lol."
i'm really tired after class today.,"i'm super drained after school today, fr."
i'm just going to grab some coffee and then head to work.,"chill, i'm just finna get some coffee and then slide to work."
"hey, do you want to grab coffee later?","yo, wanna toss back a coffee later?"
i'm feeling pretty tired today after staying up late last night.,i'm hella drained today ‘cause i stayed up all night smh.
"hey, do you want to go to the movies tonight?","yo, wanna hit the movies tonight?"
"hey, i just saw a really cool new movie last night.","yo, i caught the dopest new flick last night, fr fr."
"hey, i just finished my homework and i need a break.","yo, just wrapped my homework and i need a chill sesh."
"hey, i'm going to grab some coffee before heading to class.","yo, i'm about to snag some ☕ before hitting up class."
i'm just really tired today and need to relax.,i'm mad chillin' today 'cause i'm hella drained and just wanna kick back.
i'm just chilling at home and binge-watching my favorite show.,"i'm just vibing at home, bingeing my fave show, no cap."
i'm thinking about grabbing some coffee before heading out.,lowkey tryna snag some coffee before i dip.
"i'm really tired today, so i think i'll just rest at home.","i'm dead tired today, so imma just chill at home."
i'm just trying to relax and watch some movies tonight.,i'm just chillin' and binge-watching some flicks tonight.
i'm just going to grab a coffee before heading to class.,gonna vibe with some coffee real quick before hitting up class.
i'm just trying to finish my homework before going out with friends.,i'm just tryna wrap up my homework before vibing with friends.
i'm just hanging out with friends at the mall today.,just vibing with the squad at the mall today.
how are you feeling today?,"yo, how you vibin' today?"
i just got back from shopping and i'm exhausted.,"just hit the mall, and i’m wiped."
i really like hanging out with my friends after school.,"i’m vibing with my crew after school, fr."
i'm really tired after staying up late last night.,"i'm hella drained 'cause i stayed up all night, fr fr."
"hey, did you see the new movie everyone’s talking about?","yo, did you peep that fresh flick everyone’s buzzin' about?"
i'm just going to relax and watch some youtube videos tonight.,"chilling and vibing with some vids on youtube tonight, fr."
i'm thinking about grabbing some coffee after work.,"i'm vibing with the idea of catching some coffee after work, fr."
i'm just trying to relax and watch some tv after a busy day.,i'm just chillin' and binge-watching after a mad busy day.
"hey, do you want to go grab some coffee later?","yo, ya tryna snag some coffee later?"
i'm just really tired today and i don't feel like doing anything.,"i'm dead tired today and not tryna do anything, fr."
"hey, do you want to hang out after school today?","yo, you tryna chill after class today?"
i’m really tired after a long day at work.,i’m so drained after a long grind today.
i'm really excited about the new game coming out tomorrow.,"bro, i’m hyped for the new game dropping tomorrow!"
i'm just really tired today and feel like staying in instead of going out.,"i'm deadass exhausted today, so i'm just chillin' at home instead of hitting the town."
i'm just going to hang out with my friends downtown tonight.,i'm just gonna chill with my crew in the city tonight.
i'm feeling really tired after such a long day.,"i'm deadass drained after this whole day, no cap."
i'm really bored today and just want to hang out with my friends.,i'm super bored today and just wanna squad up with my friends.
"i'm feeling really tired today, so i might just stay in and relax.","i'm super drained today, so i’m just gonna chill at home and vibing."
"hey, do you want to go out for pizza tonight?","yo, wanna hit up some pizza tonight?"
i'm really tired today because i stayed up late last night.,i'm so drained today 'cause i pulled an all-nighter last night.
i'm just really tired today because i didn't sleep well last night.,i'm so drained today 'cause i barely slept last night.
i'm really excited to go to the new cafe downtown.,"i'm super hyped to hit up the new spot downtown, it's gonna be fire!"
i'm really happy that you came to the party yesterday.,i'm mad hyped you pulled up to the party yesterday!
that movie was really interesting and funny.,that flick was mad funny and cool fr!
i'm just really tired today and feeling a bit down.,"i'm kinda dead today and mood's kinda off, fr."
i'm going to meet my friends at the coffee shop later.,i'm linking up with my crew at the coffee shop later.
"hey, i'm going to grab some coffee. want to join me?","yo, i'm about to snag some coffee. you in?"
"hey, did you see the new movie last night? it was really good.","yo, peep the new flick last night? it was lit."
i'm just about to grab dinner with my friends.,"gonna hit up my friends for some grub, fr fr."
"i'm really tired today, i think i need a coffee.","i'm so beat today, i need a coffee boost."
i'm just going to grab a quick snack before i start studying.,i'm just finna cop a quick snack before i hit the books.
i'm really excited for the new movie tonight.,i'm super pumped for the new flick tonight!
i'm really tired today and don't feel like going out.,i'm totally exhausted today and not tryna dip out.
"hey, i just finished my homework and i'm ready to relax.","yo, just knocked out my homework, now i'm chillin' ✌️."
"hey, do you want to grab some pizza later?","yo, wanna snag some pizza later?"
"hey, did you see the new episode of the show last night?","yo, did you peep the new ep of the show last night?"
i just finished my homework and i'm feeling pretty good about it.,"just wrapped up my homework, and i’m vibing with how it turned out."
i can't believe how fun the concert was last night!,"yo, the concert last night was straight fire!"
i'm just trying to get through today without any problems.,"i'm just vibing through today, no cap, no stress."
"i'm really tired today, so i just want to relax at home.","i'm totally drained today, just tryna chill at home."
i just finished my homework and i feel pretty tired.,"just wrapped up my homework, and i’m totally drained, no cap."
i'm going to grab some coffee before class.,"i'm finna snag some java before class, fr."
i'm really tired today because i didn't get enough sleep last night.,i'm mad tired today ’cause i didn’t catch enough z’s last night.
i'm just going to relax at home tonight.,"i'm just chillin' at home tonight, no cap."
"hey, i'm really tired today because i didn't sleep well.","yo, i'm dead tired today 'cause i got no sleep lol."
i'm really excited to see my friends this weekend.,i'm super hyped to kick it with my squad this weekend!
i'm really tired after this long day.,"i'm totally wiped after this mega long day, lol."
i'm going to grab some coffee before i head to work.,i'm about to snag some coffee before i dip to work.
i just got back from shopping and i'm really tired.,"just hit the mall and i'm completely drained, fr."
"hey, i just saw my friend at the mall.","yo, just peeped my homie at the mall, fr fr!"
i'm really tired because i stayed up too late last night.,i'm dead tired 'cause i was up all night scrolling.
"hey, did you see that new movie last night?","yo, did you catch that new flick last night?"
i'm just really tired today and i can't focus.,"i'm mad exhausted today and i can't even focus, lol."
i'm just going to grab a quick snack before i start my homework.,i'm just gonna pop a snack real quick before i dive into homework.
i'm planning to just chill at home this weekend.,"i'm just vibing at home all weekend, no cap."
i'm really excited to see my friends tonight.,i'm super hyped to chill with my squad tonight.
i'm so tired after staying up all night studying.,i'm mad zapped after pulling a midnight cram sesh.
i'm going to grab some snacks before the movie starts.,gonna snag some snacks before the film kicks off.
i'm really tired after working all day and just want to relax.,"i'm so drained after grinding all day, just tryna chill now."
"hey, let's meet up at the cafe later and catch up.","yo, let's slide to the café later and vibe.zz"
i'm really tired today and just want to relax.,"i'm so drained today, just tryna chill and vibe."
